GeneID,Control1,Control2,Control3,Control4,KO1,KO2,KO3,KO4
Jmjd8,208.7897,249.1999,189.416,154.8208,134.1173,130.1765,196.8663,173.0129
Ap4b1,40.00760007,35.85610057,43.71138922,46.78649041,42.77877929,50.30977512,32.21448116,38.68611209
Slc16a3,0,1.792805,1.040747,2.55199,1.734275,3.773233,1.431755,2.149228
Emc3,127.5242252,147.0100123,175.8863042,156.522077,197.7073313,177.9708295,176.1058303,171.938276
Ncoa2,35.00665,23.30647,22.89644,19.56526,49.71588,32.70135,42.23676,56.95455
Smtn,23.75451,19.72086,28.10018,28.92256,16.76466,23.89714,22.90808,16.11921
Prss8,85.01615,95.01867,84.30054,83.36502,42.77878,38.99008,24.33983,10.74614
Guk1,433.8324,433.8588,504.7625,400.6625,319.1066,427.6331,266.3064,276.1759
Rfc5,45.00855,60.95537,48.91513,43.38384,68.21481,40.24782,74.45125,74.14838
Tcaim,70.0133,53.78415,73.89306,55.29313,61.27771,69.17594,60.1337,88.11837
Ppp1r1b,60.0114,86.05464,45.79288,56.99445,10.40565,12.57744,5.011142,9.671528
Pcbp3,6.251188,1.792805,0,7.655971,3.46855,3.773233,1.431755,1.074614
Tars,973.935,1030.863,995.9952,956.1457,1113.983,880.4211,1094.576,1092.883
Gnl1,162.5308753,130.8747671,162.3565885,153.1194232,132.3829792,149.0427088,118.1197642,122.5060216
Gm15694,2.500475004,1.792805029,2.081494725,1.701326924,2.89045806,2.515488756,0.715877359,2.14922845
Gtf3c1,91.26734,64.54098,105.1155,91.87165,79.19855,66.03158,90.20055,70.92454
Atp6v0a1,195.0370503,172.1092827,174.8455569,172.6846828,186.1454991,183.6306792,158.2088963,169.7890475
Tab2,151.2787,134.4604,119.6859,125.0475,267.6564,204.3835,269.8858,300.892
Lipc,697.6325,575.4904,631.7336,530.814,1296.659,608.1194,1465.401,1547.444
Cyp2c68,268.801063,250.992704,311.1834613,239.8870963,282.6867983,436.4372992,246.9776889,352.4734657
Mrpl11,5.00095,1.792805,3.122242,0.8506635,2.312366,2.515489,3.579387,5.373071
Rbms3,3.750713,1.792805,3.122242,2.55199,8.093283,5.030978,5.011142,0
Ralgds,20.0038,10.75683,3.122242,11.05863,12.13992,22.01053,15.03342,11.82076
Otud3,16.25309,25.09927,17.69271,16.16261,10.40565,14.46406,10.73816,11.82076
Elp4,16.25308753,25.0992704,24.9779367,11.90928847,26.01412254,23.26827099,31.4986038,45.13379744
Nudt16l1,126.274,121.9107,89.50427,113.9889,113.306,71.06256,101.6546,103.163
Chchd7,171.2825378,202.5869682,206.0679777,167.580702,155.5066436,177.9708295,190.4233775,169.7890475
A630066F11Rik,10.00190002,5.378415086,5.203736812,5.954644234,4.624732897,8.175338457,3.579386795,4.298456899
Cdk19,12.50237502,8.964025143,3.122242087,13.61061539,8.671374181,10.69082721,6.442896231,8.596913798
Bid,45.00855008,48.40573577,50.99662075,68.05307696,51.45015347,40.24782009,46.53202834,54.80532546
Gtpbp3,20.0038,19.72086,9.366726,19.56526,20.23321,30.18587,23.62395,27.93997
Dvl1,245.0465504,272.5063643,212.3124619,273.9136348,273.4373325,184.2595514,244.8300568,243.937429
E030018B13Rik,1.250237502,1.792805029,4.162989449,0.850663462,0,8.175338457,0,0
Vegfb,317.5603,338.8402,292.45,309.6415,276.9059,137.0941,161.7883,152.5952
Tank,33.75641,32.27049,34.34466,22.11725,73.99573,33.9591,65.86072,70.92454
Serpina10,665.1264,763.7349,852.3721,819.1889,646.8845,501.2111,695.1169,911.2729
Ankrd13a,108.7706627,102.1898866,103.0339889,114.8395674,73.99572634,91.1864674,92.34817932,77.37222418
Antxr1,6.251187511,5.378415086,2.081494725,4.25331731,5.780916121,3.773233134,5.011141513,0
Fkbp11,166.2815878,216.9294085,310.142714,266.2576636,168.2246591,181.1151904,188.2757454,235.3405152
Psph,77.51473,50.19854,56.20036,56.99445,45.09115,45.90767,47.96378,47.28303
Snhg6,73.76401,87.84745,77.0153,75.70905,76.30809,104.3928,67.29247,69.84992
Mon1b,8.751663,19.72086,13.52972,11.05863,17.34275,14.46406,17.89693,11.82076
Setmar,7.501425,7.17122,10.40747,9.357298,9.249466,5.030978,4.295264,12.89537
Il17rb,33.75641,19.72086,30.18167,39.98118,11.56183,28.92812,9.306406,20.41767
Apbb1ip,11.25213752,7.171220114,7.285231536,48.48781733,10.40564902,13.20631597,9.306405667,10.74614225
Ccpg1os,38.75736257,32.27049051,42.67064186,38.27985579,41.62259607,32.70135383,50.11141513,49.43225434
Cgrrf1,310.0589005,261.7495342,324.713177,279.0176155,284.9991647,252.80662,299.2367361,333.1304097
Cdadc1,183.7849128,121.9107419,142.5823886,100.3782885,150.8819107,99.99067805,139.596085,143.9983061
Jade1,86.26639,59.16257,73.89306,68.90374,61.8558,62.88722,52.97492,45.1338
Nrg4,2.500475,7.17122,3.122242,5.103981,0,13.20632,0.7158774,1.074614
Rpa3,18.75356,23.30647,23.93719,23.81858,25.43603,16.97955,23.62395,24.71613
Idh2,500.095,530.6703,387.158,499.3395,243.9547,518.8196,217.6267,186.9829
Zbtb32,1.250238,5.378415,7.285232,3.402654,3.46855,1.257744,1.431755,0
Rnaseh2c,582.6107,609.5537,597.389,505.2941,391.9461,386.7564,412.3454,448.1141
Zcchc24,513.8476,385.4531,508.9255,449.1503,376.3376,353.4262,378.6991,391.1596
Csnk1g1,8.751662515,3.585610057,9.366726261,10.20796154,11.56183224,10.69082721,7.15877359,9.671528023
Car5a,407.5774257,932.2586149,571.3703019,610.7763657,182.0988578,178.5997017,286.3509436,195.5797889
Mid1ip1,586.3614,374.6963,533.9034,466.1636,305.2324,203.7546,413.0612,253.609
Yme1l1,11.25214,12.54964,15.61121,5.954644,9.827557,4.402105,8.590528,13.96998
Ube2k,8.751663,16.13525,8.325979,10.20796,8.093283,6.288722,7.874651,6.447685
Anxa13,2.500475004,3.585610057,2.081494725,1.701326924,46.24732897,1.886616567,9.306405667,3.223842674
Esrrb,3.750712506,1.792805029,2.081494725,4.25331731,3.468549672,5.659849701,4.295264154,1.074614225
Rnf138,18.75356,10.75683,11.44822,14.46128,32.95122,29.55699,30.78273,39.76073
Lime1,38.75736,46.61293,30.18167,34.8772,21.96748,34.58797,40.08913,24.71613
Ncaph,8.751663,0,3.122242,5.103981,2.312366,1.257744,3.579387,1.074614
Zfp410,28.75546,32.27049,33.30392,48.48782,34.6855,36.47459,40.80501,54.80533
6030458C11Rik,51.25973759,39.44171063,45.79288394,31.47454809,51.45015347,47.16541417,52.25904721,56.95455391
Timp2,66.26259,59.16257,44.75214,57.84512,60.12153,62.25835,52.25905,52.6561
Smn1,37.50713,35.8561,61.40409,51.03981,31.79504,49.05203,41.52089,42.98457
Ube2e1,98.76876,68.12659,120.7267,100.3783,173.4275,169.7955,153.1978,190.2067
C4a,40.00760007,77.09061623,100.9524941,78.2610385,148.5695443,35.21684258,116.6880095,139.6998492
Rilpl2,45.00855,51.99135,45.79288,83.36502,72.26145,71.69143,60.1337,54.80533
Ttc4,90.0171,80.67623,87.42278,68.05308,83.24519,82.38226,99.50695,97.78989
Pomgnt2,20.0038,23.30647,21.85569,18.7146,19.07702,23.26827,29.35097,16.11921
Zc3h7a,80.0152,145.2172,86.38203,125.8982,106.9469,131.4343,115.2563,127.8791
Stk3,13.75261,8.964025,5.203737,7.655971,12.71802,8.175338,12.88579,18.26844
Ces1b,377.5717256,308.3624649,326.7946718,378.5452406,35.26358834,391.1585015,75.88300006,97.78989445
Klhl20,16.25309,8.964025,18.73345,17.01327,18.49893,17.60842,20.76044,11.82076
Tox,6.251188,3.58561,6.244484,5.954644,1.156183,6.917594,3.579387,1.074614
Cyp2d26,5389.773872,6455.890908,6133.124206,4437.060618,3328.073411,7552.126117,4194.325447,4986.210003
1700096K18Rik,10.00190002,8.964025143,10.40747362,7.655971158,23.70175609,23.26827099,22.19219813,20.41767027
Sema6a,17.50333,0,4.162989,6.805308,5.780916,8.175338,7.874651,7.5223
D17H6S56E-5,16.25308753,8.964025143,11.44822099,29.77322117,5.202824509,15.72180472,6.442896231,5.373071124
Agpat5,0,1.792805029,1.040747362,0.850663462,2.312366448,4.402105323,1.431754718,5.373071124
Mdm4,50.0095,25.09927,33.30392,35.72787,52.60634,57.22737,48.67966,61.25301
Fam149a,20.00380003,10.75683017,13.52971571,9.357298082,24.85793932,6.917594079,17.89693398,31.16381252
Mrpl50,32.50618,26.89208,43.71139,34.8772,39.31023,33.33023,42.95264,45.1338
Apol7a,297.5565255,276.0919744,343.4466296,311.3428271,291.9362641,152.8159419,324.2924436,292.2950691
Ube2m,353.8172,482.2646,415.2582,432.9877,298.8734,337.7044,309.9749,355.6973
Elf1,37.50712506,23.30646537,36.42615768,28.07189425,58.38725282,37.10345915,47.96378306,50.50686856
Ccdc163,31.25593755,32.27049051,26.01868406,34.87720194,36.41977156,28.2992485,35.79386795,34.38765519
Emc2,22.50427504,16.13524526,30.18167351,33.17587502,17.34274836,16.9795491,23.62395285,22.56689872
Cnot8,157.5299253,154.1812325,169.6418201,154.8207501,167.0684759,131.4342875,201.1615379,188.0574893
Rps13,1216.481,1100.782,1257.223,1207.091,1575.3,2105.464,1716.674,1689.294
Gtpbp4,53.76021,41.23452,53.07812,51.03981,66.48054,55.96962,90.20055,67.7007
Pigf,31.25594,14.34244,30.18167,17.86393,30.06076,35.84571,45.81615,22.5669
Olfml3,16.25309,10.75683,8.325979,21.26659,16.18657,20.75278,18.61281,21.49228
Clstn1,21.25403754,17.92805029,19.77419988,17.01326924,21.96748126,11.94857159,14.31754718,12.8953707
Unc5a,5.00095,3.58561,5.203737,5.954644,10.98374,5.65985,10.73816,3.223843
Eif2s2,13.75261252,7.171220114,18.73345252,6.805307696,16.76465675,8.175338457,10.73816039,16.11921337
